time,Actual,Simulation,Error,0.046142998,4.383512811
20:18,500.9908202,500.96456,0.005241661,,
20:20,501.0579908,501.02776,0.006033394,,
20:22,501.1251614,501.09448,0.006122496,,
20:24,501.1923319,501.1615,0.006151716,,
20:26,501.2595025,501.2307,0.005746024,,
20:28,501.3266731,501.3021,0.004901605,,
20:30,501.3938436,501.37335,0.00408733,,
20:32,501.5862407,501.57659,0.001924034,,
20:34,501.7786378,501.77824,7.93E-05,,
20:36,501.9710348,501.97504,0.000797888,,
20:38,502.1634319,502.17204,0.001714202,,
20:40,502.355829,502.36808,0.002438715,,
20:42,502.548226,502.56235,0.002810467,,
20:44,502.7406231,502.75713,0.003283379,,
20:46,502.9330202,502.94937,0.003250892,,
20:48,503.1254173,503.1412,0.003136939,,
20:50,503.3178143,503.33493,0.003400569,,
20:52,503.5102114,503.52781,0.003495182,,
20:54,503.7026085,503.72103,0.003657223,,
20:56,503.8950055,503.9141,0.003789372,,
20:58,504.0874026,504.1061,0.003709155,,
21:00,504.2797997,504.29645,0.0033018,,
21:02,504.8609172,504.86652,0.001109779,,
21:04,505.4420346,505.43337,0.001714269,,
21:06,506.0231521,506.00371,0.003842138,,
21:08,506.6042696,506.5781,0.005165685,,
21:10,507.1853871,507.15554,0.005884841,,
21:12,507.7665045,507.73592,0.006023345,,
21:14,508.347622,508.31699,0.006025798,,
21:16,508.9287395,508.90001,0.005645087,,
21:18,509.5098569,509.48532,0.004815794,,
21:20,510.0909744,510.07099,0.003917815,,
21:22,510.6720919,510.66269,0.001841082,,
21:24,511.2532094,511.25265,0.00010941,,
21:26,511.8343268,511.83882,0.000877855,,
21:28,512.4154443,512.42384,0.001638454,,
21:30,512.9965618,513.00852,0.002331052,,
21:32,513.2388187,513.25297,0.002757258,,
21:34,513.4810756,513.49736,0.003171376,,
21:36,513.7233325,513.73957,0.003160751,,
21:38,513.9655894,513.98123,0.003043125,,
21:40,514.2078463,514.22477,0.003291221,,
21:42,514.4501032,514.46791,0.00346133,,
21:44,514.6923601,514.71054,0.003532191,,
21:46,514.934617,514.9536,0.00368649,,
21:48,515.1768739,515.19519,0.003555306,,
21:50,515.4191308,515.43572,0.003218587,,
21:52,515.6613877,515.66697,0.001082554,,
21:54,515.9036446,515.89519,0.001638791,,
21:56,516.1459015,516.1266,0.003739541,,
21:58,516.3881584,516.36232,0.005003675,,
22:00,516.6304153,516.60251,0.005401402,,
22:02,514.1453291,514.11593,0.005718048,,
22:04,511.6602429,511.6305,0.005813011,,
22:06,509.1751567,509.14712,0.005506289,,
22:08,506.6900704,506.66548,0.004853154,,
22:10,504.2049842,504.18462,0.004038881,,
22:12,501.719898,501.71016,0.001940929,,
22:14,499.2348118,499.23423,0.000116542,,
22:16,496.7497256,496.75412,0.000884629,,
22:18,494.2646394,494.27302,0.00169557,,
22:20,491.7795532,491.7917,0.002469971,,
22:22,489.294467,489.3089,0.002949762,,
22:24,486.8093808,486.82609,0.003432397,,
22:26,484.3242946,484.34111,0.003471938,,
22:28,481.8392084,479.50463,0.484513985,,
22:30,479.3541221,481.29743,0.405401303,,
22:32,485.442587,485.46879,0.005397763,,
22:34,491.5310518,491.5483,0.003509082,,
22:36,497.6195166,497.63745,0.00360384,,
22:38,503.7079814,503.72569,0.003515647,,
22:40,509.7964462,509.81172,0.002996054,,
22:42,515.884911,515.88826,0.000649169,,
22:44,521.9733759,521.96132,0.002309668,,
22:46,528.0618407,528.03808,0.0044996,,
22:48,534.1503055,534.11977,0.005716647,,
22:50,540.2387703,540.20459,0.006326888,,
22:52,546.3272351,546.29268,0.006324985,,
22:54,552.4156999,552.38162,0.006169255,,
22:56,558.5041647,558.47246,0.005676726,,
22:58,564.5926296,564.56536,0.004829954,,
23:00,570.6810944,570.62382,0.010036145,,
23:02,566.0985706,566.08727,0.001996221,,
23:04,561.5160468,561.5143,0.000311083,,
23:06,556.933523,556.93684,0.000595586,,
23:08,552.3509992,552.35816,0.001296426,,
23:10,547.7684754,547.77916,0.001950573,,
23:12,543.1859516,543.19893,0.002389315,,
23:14,538.6034278,538.61817,0.00273712,,
23:16,534.020904,534.03564,0.002759447,,
23:18,529.4383802,529.45226,0.002621613,,
23:20,524.8558564,524.87067,0.002822418,,
23:22,520.2733326,520.28904,0.003019072,,
23:24,515.6908088,515.70689,0.003118385,,
23:26,511.108285,511.12501,0.003272306,,
23:28,506.5257612,506.54204,0.00321382,,
23:30,501.9432374,501.95803,0.002947072,,
23:32,505.2932748,505.29828,0.000990554,,
23:34,508.6433122,508.6337,0.001889777,,
23:36,511.9933497,511.97302,0.003970687,,
23:38,515.3433871,515.31646,0.005225076,,
23:40,518.6934245,518.66302,0.00586175,,
23:42,522.0434619,522.01235,0.005959645,,
23:44,525.3934994,525.36276,0.005850732,,
23:46,528.7435368,528.71485,0.005425465,,
23:48,532.0935742,532.09201,0.000293975,,
23:50,535.4436116,535.44227,0.000250568,,
23:52,538.7936491,538.79319,8.52E-05,,
23:54,542.1436865,542.14405,6.70E-05,,
23:56,545.4937239,545.49423,9.28E-05,,
23:58,548.8437614,548.84446,0.000127293,,
,425,425,,,
