time,Actual,Simulation,MAE,MSE,-0.253819008,0.273086849,MAE %,MSE ,MR %,Coef,R-square
20:08,8.847856621,9.160023356,3.528162225,0.09744807,-0.312166735,0.312166735,,,,,
20:10,8.85853391,9.171159704,3.529091802,0.097734887,-0.312625794,0.312625794,,,,,
20:12,8.8691512,9.182296053,3.530719524,0.098059699,-0.313144853,0.313144853,,,,,
20:14,8.87945849,9.193432401,3.535957867,0.098579617,-0.313973911,0.313973911,,,,,
20:16,8.88975578,9.204568749,3.541300535,0.099107205,-0.314812969,0.314812969,,,,,
20:18,8.900263069,9.215705097,3.544187689,0.099503673,-0.315442028,0.315442028,,,,,
20:20,8.910970359,9.226841446,3.544743998,0.099774544,-0.315871087,0.315871087,,,,,
20:22,8.921747649,9.237977794,3.544486545,0.100001505,-0.316230145,0.316230145,,,,,
20:24,8.932514939,9.249114142,3.544345631,0.100235055,-0.316599203,0.316599203,,,,,
20:26,8.943262228,9.26025049,3.544436626,0.100481558,-0.316988262,0.316988262,,,,,
20:28,8.954029518,9.271386839,3.544296122,0.100715669,-0.317357321,0.317357321,,,,,
20:30,8.965346808,9.282523187,3.537803788,0.100600855,-0.317176379,0.317176379,,,,,
20:32,8.955605784,9.272800778,3.541859721,0.100612664,-0.317194994,0.317194994,,,,,
20:34,8.946474759,9.263078369,3.538864397,0.100237846,-0.31660361,0.31660361,,,,,
20:36,8.937313735,9.253355961,3.536210492,0.099882689,-0.316042226,0.316042226,,,,,
20:38,8.928002711,9.243633552,3.535290604,0.099622828,-0.315630841,0.315630841,,,,,
20:40,8.918681687,9.233911143,3.534484883,0.09936961,-0.315229456,0.315229456,,,,,
20:42,8.909370662,9.224188734,3.53356128,0.099110418,-0.314818072,0.314818072,,,,,
20:44,8.900019638,9.214466326,3.533101058,0.09887672,-0.314446688,0.314446688,,,,,
20:46,8.890668614,9.204743917,3.532639857,0.098643296,-0.314075303,0.314075303,,,,,
20:48,8.88127759,9.195021508,3.532643979,0.098435246,-0.313743918,0.313743918,,,,,
20:50,8.871866565,9.185299099,3.532881516,0.098239953,-0.313432534,0.313432534,,,,,
20:52,8.862535541,9.17557669,3.532184977,0.097994761,-0.313041149,0.313041149,,,,,
20:54,8.853184517,9.165854282,3.531720867,0.097762382,-0.312669765,0.312669765,,,,,
20:56,8.843833493,9.156131873,3.531255764,0.097530278,-0.31229838,0.31229838,,,,,
20:58,8.834502468,9.146409464,3.53055531,0.097285974,-0.311906996,0.311906996,,,,,
21:00,8.825301444,9.136687055,3.528328329,0.096960999,-0.311385611,0.311385611,,,,,
21:02,8.835895678,9.147528811,3.526899189,0.09711521,-0.311633133,0.311633133,,,,,
21:04,8.846229912,9.158370567,3.528516194,0.097431789,-0.312140655,0.312140655,,,,,
21:06,8.856524146,9.169212323,3.530597014,0.097773896,-0.312688177,0.312688177,,,,,
21:08,8.867038381,9.180054079,3.530104242,0.097978827,-0.313015698,0.313015698,,,,,
21:10,8.877752615,9.190895835,3.52728031,0.098058676,-0.31314322,0.31314322,,,,,
21:12,8.888546849,9.201737591,3.523531431,0.098088441,-0.313190742,0.313190742,,,,,
21:14,8.899331083,9.212579347,3.519907969,0.098124475,-0.313248264,0.313248264,,,,,
21:16,8.910085317,9.223421103,3.516641815,0.098179315,-0.313335786,0.313335786,,,,,
21:18,8.920869551,9.234262859,3.51303543,0.098215365,-0.313393308,0.313393308,,,,,
21:20,8.931683785,9.245104615,3.509090084,0.098232617,-0.31342083,0.31342083,,,,,
21:22,8.94247802,9.255946371,3.505385759,0.098262407,-0.313468351,0.313468351,,,,,
21:24,8.953442254,9.266788127,3.49972518,0.098185636,-0.313345873,0.313345873,,,,,
21:26,8.964376488,9.277629883,3.494424798,0.098127689,-0.313253395,0.313253395,,,,,
21:28,8.975150722,9.288471639,3.490982232,0.098169997,-0.313320917,0.313320917,,,,,
21:30,8.985594956,9.299313395,3.491348548,0.098419259,-0.313718439,0.313718439,,,,,
21:32,8.986322857,9.29963217,3.486512982,0.098162726,-0.313309313,0.313309313,,,,,
21:34,8.986880757,9.299950946,3.483635729,0.098012943,-0.313070189,0.313070189,,,,,
21:36,8.987438658,9.300269721,3.480758811,0.097863274,-0.312831063,0.312831063,,,,,
21:38,8.987946558,9.300588496,3.47845791,0.097744981,-0.312641938,0.312641938,,,,,
21:40,8.988454459,9.300907271,3.476157257,0.09762676,-0.312452812,0.312452812,,,,,
21:42,8.989032359,9.301226046,3.473051098,0.097464898,-0.312193687,0.312193687,,,,,
21:44,8.98960026,9.301544822,3.470060436,0.09730941,-0.311944562,0.311944562,,,,,
21:46,8.990168161,9.301863597,3.467070142,0.097154045,-0.311695436,0.311695436,,,,,
21:48,8.990746061,9.302182372,3.463965158,0.096992576,-0.311436311,0.311436311,,,,,
21:50,8.991283962,9.302501147,3.461320834,0.096856136,-0.311217185,0.311217185,,,,,
21:52,8.991741862,9.302819923,3.459597326,0.09676956,-0.311078061,0.311078061,,,,,
21:54,8.991919763,9.303138698,3.461095552,0.096857226,-0.311218935,0.311218935,,,,,
21:56,8.992107663,9.303457473,3.462478672,0.096938704,-0.31134981,0.31134981,,,,,
21:58,8.992525564,9.303776248,3.461215448,0.096876988,-0.311250684,0.311250684,,,,,
22:00,8.970293464,9.304095023,3.721188837,0.111423481,-0.333801559,0.333801559,,,,,
22:02,9.085582738,9.418245099,3.661431199,0.110664246,-0.332662361,0.332662361,,,,,
22:04,9.195402012,9.532395174,3.664800751,0.113564391,-0.336993162,0.336993162,,,,,
22:06,9.305161286,9.646545249,3.668759224,0.11654301,-0.341383963,0.341383963,,,,,
22:08,9.41498056,9.760695324,3.671964714,0.119518698,-0.345714764,0.345714764,,,,,
22:10,9.524879834,9.874845399,3.674225514,0.122475897,-0.349965565,0.349965565,,,,,
22:12,9.634839108,9.988995474,3.675789103,0.125426732,-0.354156366,0.354156366,,,,,
22:14,9.744978382,10.10314555,3.675402386,0.12828372,-0.358167168,0.358167168,,,,,
22:16,9.855017656,10.21729562,3.676076255,0.131245323,-0.362277964,0.362277964,,,,,
22:18,9.96497693,10.3314457,3.677567671,0.134299359,-0.36646877,0.36646877,,,,,
22:20,10.0749562,10.44559578,3.678820758,0.137373698,-0.37063958,0.37063958,,,,,
22:22,10.18495548,10.55974585,3.679842987,0.140467821,-0.37479037,0.37479037,,,,,
22:24,10.29498475,10.67389593,3.68054144,0.143573682,-0.37891118,0.37891118,,,,,
22:26,10.40385403,10.788046,3.692785086,0.14760347,-0.38419197,0.38419197,,,,,
22:28,10.4781833,10.90219608,4.046624953,0.179786838,-0.42401278,0.42401278,,,,,
22:30,10.67732257,11.01634615,3.175174092,0.114936988,-0.33902358,0.33902358,,,,,
22:32,10.59205272,10.95399524,3.417114034,0.131002388,-0.36194252,0.36194252,,,,,
22:34,10.51733287,10.89164432,3.558995942,0.140109062,-0.37431145,0.37431145,,,,,
22:36,10.45504302,10.8292934,3.579615878,0.140063347,-0.37425038,0.37425038,,,,,
22:38,10.39317317,10.76694249,3.596296472,0.139703505,-0.37376932,0.37376932,,,,,
22:40,10.33139332,10.70459157,3.612274148,0.139276934,-0.37319825,0.37319825,,,,,
22:42,10.27028347,10.64224066,3.621683774,0.138352151,-0.37195719,0.37195719,,,,,
22:44,10.20834362,10.57988974,3.639631794,0.138046519,-0.37154612,0.37154612,,,,,
22:46,10.14607377,10.51753882,3.661170404,0.137986283,-0.37146505,0.37146505,,,,,
22:48,10.08425392,10.45518791,3.678348373,0.137592025,-0.37093399,0.37093399,,,,,
22:50,10.02292407,10.39283699,3.690668685,0.136835568,-0.36991292,0.36991292,,,,,
22:52,9.961794222,10.33048608,3.701058763,0.135933686,-0.368691858,0.368691858,,,,,
22:54,9.910334372,10.26813516,3.610380584,0.128021404,-0.357800788,0.357800788,,,,,
22:56,9.865264522,10.20578425,3.451703979,0.115953685,-0.340519728,0.340519728,,,,,
22:58,9.817614672,10.14343333,3.318715074,0.106157798,-0.325818658,0.325818658,,,,,
23:00,9.763544822,10.08108241,3.25227767,0.10083012,-0.317537588,0.317537588,,,,,
23:02,9.697919169,10.05858355,3.718987287,0.130078796,-0.360664381,0.360664381,,,,,
23:04,9.611133515,10.03608469,4.421447006,0.180583501,-0.424951175,0.424951175,,,,,
23:06,9.661697862,10.01358582,3.642092343,0.123825135,-0.351887958,0.351887958,,,,,
23:08,9.648032209,9.991086957,3.555696546,0.11768656,-0.343054748,0.343054748,,,,,
23:10,9.627606556,9.968588093,3.541706186,0.116268409,-0.340981537,0.340981537,,,,,
23:12,9.607480902,9.946089228,3.524423618,0.114655598,-0.338608326,0.338608326,,,,,
23:14,9.587395249,9.923590364,3.506636644,0.113027155,-0.336195115,0.336195115,,,,,
23:16,9.566829596,9.9010915,3.493967366,0.11173102,-0.334261904,0.334261904,,,,,
23:18,9.546933943,9.878592635,3.473981217,0.109997488,-0.331658692,0.331658692,,,,,
23:20,9.52736829,9.856093771,3.450328265,0.108060442,-0.328725481,0.328725481,,,,,
23:22,9.508132636,9.833594907,3.422988335,0.10592569,-0.325462271,0.325462271,,,,,
23:24,9.489226983,9.811096042,3.391941826,0.103599691,-0.321869059,0.321869059,,,,,
23:26,9.47074133,9.788597178,3.35618762,0.10103234,-0.317855848,0.317855848,,,,,
23:28,9.452855677,9.766098314,3.313735528,0.09812095,-0.313242637,0.313242637,,,,,
23:30,9.429560023,9.743599449,3.330371992,0.098620761,-0.314039426,0.314039426,,,,,
23:32,9.199418244,9.519595167,3.480404027,0.102513262,-0.320176923,0.320176923,,,,,
23:34,8.982686465,9.295590884,3.483416907,0.097909175,-0.312904419,0.312904419,,,,,
23:36,8.766254685,9.071586601,3.483037249,0.093227579,-0.305331916,0.305331916,,,,,
23:38,8.550102906,8.847582318,3.479249493,0.088494001,-0.297479412,0.297479412,,,,,
23:40,8.334201127,8.623578035,3.472161322,0.083738995,-0.289376908,0.289376908,,,,,
23:42,8.118419347,8.399573752,3.463166818,0.079047799,-0.281154405,0.281154405,,,,,
23:44,7.902717568,8.17556947,3.452633852,0.07444816,-0.272851902,0.272851902,,,,,
23:46,7.687035789,7.951565187,3.441240619,0.069975802,-0.264529398,0.264529398,,,,,
23:48,7.567064009,7.727560904,2.120992961,0.025759253,-0.160496895,0.160496895,,,,,
23:50,7.48939223,7.503556621,0.189126041,0.00020063,-0.014164391,0.014164391,,,,,
23:52,7.404960451,7.279552338,1.693568978,0.015727195,0.125408113,0.125408113,,,,,
23:54,7.314338671,7.055548056,3.538127323,0.066972582,0.258790615,0.258790615,,,,,
23:56,7.216596892,6.831543773,5.335660627,0.148265904,0.385053119,0.385053119,,,,,
23:58,7.110825113,6.60753949,7.077738729,0.253296418,0.503285623,0.503285623,,,,,
,6.383535207,6.383535207,0,,0,0,,,,,
