time,Actual,Simulation,Error,1.038906325
22:44,41.55,41.36336,0.449193742,
22:46,41.55,41.32986,0.529819495,
22:48,41.55,41.39809,0.365607702,
22:50,41.6625,41.49114,0.411305131,
22:52,41.575,41.34973,0.541840048,
22:54,42.075,41.79273,0.67087344,
22:56,42.45,42.09529,0.835594817,
22:58,42.275,42.02096,0.600922531,
23:00,42.5625,42.21771,0.810079295,
23:02,42.9375,42.62465,0.728617176,
23:04,42.7375,42.42475,0.731792922,
23:06,42.5875,42.19898,0.912286469,
23:08,42.975,42.57987,0.919441536,
23:10,42.7125,42.33162,0.891729587,
23:12,42.675,42.30157,0.875055653,
23:14,42.8875,42.50846,0.883800641,
23:16,42.8875,42.40276,1.1302594,
23:18,42.8,42.29332,1.183831776,
23:20,42.5375,42.29159,0.578101675,
23:22,42.425,42.13054,0.694071892,
23:24,42.675,42.23211,1.037820738,
23:26,42.5,42.15894,0.802494118,
23:28,42.5875,42.16022,1.00329909,
23:30,43.1125,42.72491,0.899020006,
23:32,42.8875,42.47213,0.968510638,
23:34,42.975,42.61145,0.845956952,
23:36,43.4,42.88392,1.189124424,
23:38,43.4375,43.05465,0.881381295,
23:40,43.1125,42.68622,0.98876196,
23:42,42.975,42.22319,1.749412449,
23:44,42.5875,42.04562,1.272392134,
23:46,42.8875,42.39261,1.153925969,
23:48,42.8875,42.82159,0.153681143,
23:50,42.8875,42.76173,0.293255611,
23:52,42.8875,42.76525,0.285048091,
23:54,42.8875,42.76645,0.282250073,
23:56,42.8875,42.76787,0.278939085,
23:58,42.8875,42.76888,0.276584086,
